Secuencia;Balota1;Balota2;Balota3;Balota4;Balota5;Super Balota
1;1;2;4;5;13;10
2;2;4;6;7;13;2
3;2;3;4;12;16;10
4;1;13;16;19;20;2
5;5;8;10;13;20;8
6;1;7;12;19;21;8
7;3;4;5;7;21;16
8;3;7;14;19;22;4
9;5;7;11;17;22;3
10;35;19;12;38;22;1
11;1;2;5;16;23;11
12;1;3;12;15;23;9
13;1;7;11;16;23;3
14;3;13;14;17;23;2
15;3;16;19;20;23;8
16;14;19;21;22;23;2
17;2;4;9;15;24;11
18;3;12;19;20;24;2
19;1;14;15;18;25;13
20;2;10;16;23;25;11
21;3;7;11;19;25;3
22;3;15;20;23;25;11
23;4;6;17;24;25;14
24;5;7;8;12;25;1
25;5;13;19;21;25;13
26;11;15;23;24;25;7
27;1;5;6;13;26;6
28;3;12;24;25;26;12
29;4;11;12;16;26;2
30;4;11;22;25;26;8
31;7;9;15;16;26;11
32;1;4;8;19;27;5
33;1;5;6;8;27;14
34;1;7;10;25;27;2
35;2;8;20;25;27;4
36;8;11;13;18;27;12
37;8;12;16;21;27;16
38;10;12;16;17;27;6
39;2;5;7;9;28;13
40;2;8;14;19;28;7
41;2;14;21;27;28;1
42;3;19;20;21;28;13
43;7;14;18;27;28;4
44;11;19;37;27;28;8
45;2;3;4;5;29;12
46;3;5;11;25;29;6
47;4;6;14;17;29;5
48;4;8;18;25;29;7
49;4;9;15;24;29;7
50;5;7;11;16;29;5
51;5;19;24;27;29;4
52;6;8;13;28;29;8
53;17;18;20;27;29;11
54;1;4;5;16;30;7
55;1;9;13;16;30;5
56;2;12;16;26;30;2
57;6;16;20;24;30;11
58;9;12;16;21;30;1
59;9;15;19;27;30;2
60;10;20;25;28;30;3
61;22;23;27;28;30;3
62;1;2;3;10;31;1
63;2;7;14;25;31;10
64;2;10;27;30;31;10
65;2;14;16;17;31;2
66;4;23;28;29;31;16
67;5;6;14;26;31;11
68;5;13;14;26;31;15
69;6;8;13;29;31;13
70;6;13;15;26;31;3
71;7;9;16;24;31;3
72;8;17;26;27;31;11
73;12;13;15;18;31;1
74;15;21;25;26;31;4
75;17;23;25;29;31;6
76;1;3;17;23;32;16
77;2;19;22;28;32;11
78;3;4;9;20;32;11
79;3;23;28;29;32;2
80;5;6;7;28;32;16
81;5;8;11;16;32;13
82;6;17;23;27;32;7
83;7;15;22;25;32;9
84;7;15;23;30;32;15
85;11;20;21;23;32;12
86;15;16;24;26;32;10
87;1;2;25;31;33;14
88;1;4;13;23;33;9
89;1;4;21;27;33;3
90;1;4;29;32;33;2
91;1;10;11;23;33;10
92;1;12;28;30;33;3
93;2;8;9;25;33;12
94;4;10;20;32;33;15
95;4;13;14;16;33;5
96;4;13;25;31;33;5
97;6;8;15;32;33;13
98;6;12;16;21;33;5
99;7;17;18;30;33;3
100;9;13;18;19;33;9
101;9;15;25;27;33;13
102;9;20;24;31;33;16
103;10;14;18;20;33;6
104;10;23;25;26;33;1
105;14;18;20;32;33;4
106;16;21;24;26;33;8
107;1;3;26;33;34;10
108;1;8;14;28;34;13
109;2;5;10;23;34;7
110;2;7;9;12;34;16
111;2;21;22;30;34;7
112;3;16;18;30;34;16
113;4;9;14;31;34;15
114;4;23;27;29;34;12
115;6;7;8;27;34;14
116;6;10;23;31;34;3
117;7;18;20;22;34;11
118;9;12;16;18;34;11
119;10;16;19;23;34;11
120;11;14;20;30;34;7
121;12;22;30;31;34;7
122;24;31;32;33;34;6
123;1;8;21;34;35;10
124;1;9;27;29;35;13
125;2;4;12;18;35;7
126;2;10;21;23;35;9
127;3;7;23;30;35;5
128;3;9;12;34;35;13
129;4;8;12;17;35;12
130;4;8;19;20;35;9
131;5;6;14;16;35;9
132;5;12;23;28;35;14
133;5;24;27;32;35;15
134;6;12;15;26;35;7
135;6;14;21;28;35;2
136;7;11;16;30;35;3
137;7;15;23;29;35;8
138;8;24;26;33;35;6
139;10;11;15;28;35;11
140;13;20;25;30;35;4
141;14;28;33;34;35;15
142;15;28;31;32;35;12
143;18;23;28;33;35;12
144;1;4;8;11;36;9
145;1;6;12;18;36;9
146;1;27;31;34;36;11
147;2;3;18;21;36;13
148;3;20;22;24;36;6
149;3;22;26;29;36;7
150;4;11;14;16;36;15
151;4;22;26;29;36;13
152;5;16;26;32;36;3
153;6;10;25;31;36;16
154;6;19;25;28;36;1
155;6;21;22;34;36;10
156;6;22;28;32;36;2
157;7;14;16;18;36;11
158;7;18;23;31;36;14
159;7;19;27;31;36;12
160;7;23;30;33;36;4
161;8;15;30;35;36;3
162;8;23;24;32;36;13
163;9;12;23;33;36;7
164;10;12;34;35;36;9
165;10;20;21;34;36;3
166;15;21;26;28;36;3
167;19;23;26;30;36;11
168;1;4;8;22;37;13
169;1;15;22;36;37;13
170;1;22;31;32;37;16
171;1;27;28;34;37;11
172;2;3;22;28;37;8
173;2;4;10;17;37;6
174;2;19;22;25;37;15
175;2;22;24;27;37;6
176;3;4;20;25;37;12
177;3;11;18;24;37;11
178;4;8;9;28;37;11
179;5;6;7;12;37;6
180;5;7;20;34;37;4
181;6;8;13;14;37;6
182;7;16;19;20;37;2
183;7;22;25;36;37;3
184;8;14;17;23;37;13
185;8;16;25;36;37;12
186;9;14;25;26;37;7
187;9;16;20;28;37;5
188;9;19;20;36;37;12
189;10;25;29;35;37;5
190;11;18;29;35;37;6
191;12;19;20;33;37;14
192;13;16;28;34;37;1
193;13;16;28;34;37;1
194;15;16;18;19;37;11
195;17;21;32;36;37;3
196;20;29;32;34;37;6
197;21;32;33;34;37;11
198;2;11;33;36;38;11
199;3;6;23;25;38;1
200;3;10;13;21;38;10
201;3;26;33;34;38;16
202;4;15;22;23;38;11
203;5;20;27;30;38;16
204;5;23;26;32;38;11
205;6;12;14;15;38;10
206;6;13;17;33;38;12
207;6;19;20;37;38;10
208;7;24;29;30;38;5
209;8;9;19;23;38;14
210;8;12;15;31;38;14
211;8;19;22;25;38;2
212;8;19;25;36;38;6
213;9;12;18;32;38;7
214;9;17;28;35;38;1
215;10;11;15;31;38;5
216;10;12;13;32;38;2
217;16;18;19;21;38;7
218;21;22;29;30;38;11
219;1;2;15;36;39;4
220;1;13;24;27;39;16
221;1;18;22;30;39;1
222;1;19;31;37;39;11
223;2;8;9;12;39;13
224;2;11;24;28;39;3
225;2;18;29;37;39;13
226;3;5;30;37;39;12
227;3;8;10;15;39;9
228;3;10;20;30;39;11
229;4;6;27;35;39;2
230;4;24;28;36;39;5
231;5;14;28;31;39;10
232;5;29;33;34;39;9
233;6;10;12;18;39;7
234;6;10;14;22;39;14
235;7;23;24;34;39;4
236;8;11;17;23;39;7
237;8;12;22;29;39;11
238;10;15;16;29;39;16
239;11;12;25;33;39;7
240;11;21;31;32;39;1
241;12;13;23;35;39;16
242;12;15;16;38;39;10
243;14;20;24;25;39;7
244;15;18;24;34;39;4
245;18;22;32;37;39;2
246;19;20;34;38;39;3
247;19;22;29;38;39;2
248;22;26;29;30;39;7
249;1;5;8;14;40;8
250;1;8;14;23;40;11
251;1;14;36;37;40;8
252;1;18;19;34;40;2
253;2;4;16;30;40;3
254;2;9;12;34;40;7
255;2;10;14;34;40;14
256;2;10;14;34;40;14
257;2;11;26;33;40;15
258;2;21;27;36;40;15
259;2;23;30;33;40;16
260;3;7;12;13;40;13
261;3;8;25;28;40;2
262;3;20;33;34;40;14
263;3;23;31;35;40;15
264;4;5;9;13;40;15
265;4;8;32;34;40;4
266;4;9;10;35;40;11
267;4;15;31;36;40;6
268;6;11;12;17;40;14
269;6;22;25;28;40;5
270;7;16;18;37;40;8
271;8;11;15;35;40;14
272;8;12;20;36;40;1
273;8;17;21;25;40;16
274;8;20;32;36;40;8
275;9;17;28;31;40;2
276;9;24;25;27;40;6
277;10;16;18;35;40;6
278;11;18;23;32;40;2
279;11;19;29;36;40;7
280;11;20;21;38;40;9
281;12;14;18;37;40;2
282;13;15;24;33;40;9
283;13;20;26;29;40;7
284;13;20;28;35;40;3
285;14;15;20;25;40;12
286;14;30;35;37;40;14
287;16;20;29;33;40;3
288;17;20;26;35;40;13
289;17;24;26;28;40;16
290;17;26;27;28;40;7
291;17;27;37;38;40;3
292;18;24;28;36;40;5
293;19;25;28;31;40;11
294;24;29;34;35;40;13
295;24;30;37;38;40;7
296;1;2;33;34;41;10
297;1;3;8;28;41;15
298;1;5;18;38;41;10
299;1;10;28;35;41;4
300;1;11;28;31;41;9
301;1;12;20;39;41;13
302;2;11;26;32;41;5
303;3;4;22;40;41;14
304;3;7;11;39;41;2
305;3;10;16;25;41;8
306;3;11;27;39;41;4
307;3;30;32;38;41;6
308;4;5;13;16;41;2
309;4;7;10;36;41;4
310;4;13;24;39;41;1
311;5;18;19;25;41;11
312;6;17;31;32;41;13
313;6;19;23;25;41;7
314;6;20;33;36;41;9
315;6;22;33;36;41;13
316;7;14;20;34;41;4
317;7;22;29;32;41;14
318;7;37;38;39;41;3
319;8;11;22;35;41;10
320;8;16;19;35;41;13
321;9;12;18;37;41;13
322;9;13;31;33;41;3
323;10;11;37;40;41;9
324;10;12;25;27;41;3
325;10;14;19;39;41;1
326;10;14;20;21;41;11
327;10;14;27;35;41;12
328;10;15;20;32;41;14
329;12;19;27;28;41;4
330;12;25;32;33;41;10
331;13;22;27;40;41;5
332;13;25;30;36;41;7
333;14;18;20;39;41;5
334;14;25;28;37;41;13
335;15;28;36;37;41;10
336;18;27;38;40;41;16
337;18;34;37;39;41;2
338;20;23;35;36;41;14
339;21;22;23;33;41;8
340;21;30;35;36;41;2
341;24;26;35;36;41;9
342;1;2;22;29;42;16
343;1;4;14;21;42;16
344;1;4;18;21;42;2
345;1;5;9;29;42;8
346;1;15;19;21;42;8
347;2;5;9;11;42;9
348;2;5;9;34;42;13
349;2;9;17;27;42;11
350;2;9;24;26;42;5
351;2;13;14;26;42;8
352;3;5;25;30;42;8
353;3;10;32;40;42;15
354;3;17;25;39;42;4
355;4;12;15;33;42;3
356;4;17;27;28;42;4
357;4;31;37;41;42;5
358;5;6;9;39;42;16
359;5;9;16;29;42;11
360;5;10;21;28;42;16
361;5;13;14;35;42;11
362;6;9;15;37;42;16
363;6;10;15;33;42;16
364;6;14;25;29;42;13
365;6;14;32;34;42;10
366;6;15;19;27;42;16
367;6;17;22;30;42;5
368;6;27;32;40;42;1
369;6;29;34;41;42;16
370;7;8;18;34;42;8
371;7;8;21;30;42;2
372;8;14;20;22;42;7
373;8;15;28;38;42;7
374;8;29;32;34;42;5
375;10;13;22;26;42;5
376;10;14;29;30;42;2
377;10;14;32;35;42;13
378;10;17;24;37;42;6
379;11;21;22;38;42;4
380;11;23;33;36;42;4
381;12;13;25;31;42;16
382;12;19;24;37;42;3
383;13;29;30;40;42;10
384;15;27;28;41;42;4
385;16;18;26;37;42;2
386;17;18;33;41;42;8
387;17;18;36;37;42;2
388;17;26;28;29;42;11
389;19;20;28;40;42;13
390;19;26;33;34;42;8
391;22;24;28;34;42;8
392;22;30;32;40;42;12
393;1;2;20;31;43;8
394;1;4;21;30;43;15
395;1;7;12;26;43;14
396;1;7;14;35;43;12
397;1;10;23;38;43;7
398;1;13;32;37;43;10
399;1;14;18;22;43;6
400;1;20;36;39;43;10
401;2;6;16;23;43;1
402;2;11;18;23;43;14
403;2;13;25;36;43;15
404;2;20;32;37;43;13
405;3;4;31;34;43;14
406;3;18;34;42;43;4
407;3;19;34;37;43;7
408;4;9;20;35;43;5
409;4;17;36;37;43;11
410;5;8;12;17;43;9
411;5;12;25;26;43;7
412;5;13;22;34;43;2
413;5;23;24;29;43;2
414;5;33;34;41;43;7
415;6;17;24;39;43;16
416;6;18;34;40;43;16
417;6;20;25;27;43;4
418;6;29;37;39;43;13
419;6;29;37;39;43;13
420;7;8;18;25;43;6
421;7;10;24;31;43;5
422;7;11;23;41;43;11
423;7;20;36;42;43;7
424;8;12;18;40;43;4
425;8;18;21;30;43;5
426;8;28;33;41;43;4
427;9;12;31;33;43;11
428;9;14;28;33;43;1
429;10;16;23;31;43;12
430;10;17;24;29;43;14
431;10;18;19;36;43;13
432;10;18;21;24;43;16
433;11;12;39;40;43;1
434;11;21;27;41;43;12
435;11;21;33;39;43;8
436;12;19;20;29;43;1
437;13;15;18;26;43;3
438;14;27;34;37;43;13
439;15;20;25;29;43;10
440;16;17;21;22;43;3
441;16;28;37;42;43;9
442;18;20;21;35;43;5
443;19;20;24;34;43;5
444;20;22;25;37;43;8
445;21;23;26;37;43;11
446;22;34;36;37;43;12
447;26;29;39;42;43;4
448;27;31;32;42;43;1
